# ── Web framework ────────────────────────────────────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.29.0
python-multipart==0.0.9          # Required for FastAPI file uploads

# ── Configuration ────────────────────────────────────────────────────────────
pydantic-settings==2.2.1         # env var loading + validation

# ── PDF extraction ───────────────────────────────────────────────────────────
pdfplumber==0.11.0               # PDF text + table extraction

# ── HTTP client ──────────────────────────────────────────────────────────────
httpx==0.27.0                    # Async HTTP (OpenAI, Ollama calls)

# ── Vector DB ────────────────────────────────────────────────────────────────
# WHY pinecone-client (not chromadb, not weaviate-client):
#   - Managed service, no local vector DB infra needed
#   - Metadata filtering during retrieval (not after)
#   - Simple SDK: upsert + query
pinecone-client==5.0.1

# ── Numerical ────────────────────────────────────────────────────────────────
numpy==1.26.4                    # Required by pinecone for vector operations

# ── NOTE: BM25 ───────────────────────────────────────────────────────────────
# We implemented BM25 from scratch in bm25_retriever.py (no external dep).
# WHY: rank_bm25 library is a thin wrapper around the same math.
#      Rolling our own gives us:
#        - Incremental document addition (rank_bm25 requires full corpus rebuild)
#        - TTL-based stale doc handling (not in rank_bm25)
#        - Custom stopword list for tech/job domain
#        - No additional dependency = one less thing to break in prod
